4City,Item,Category,Year,Month1,Month2,Month3,Month4,Month5,Month6,Month7,Month8,Month9,Month10,Month11,Month12
Peshawar,Gents Readymade Garments,Clothing,2023,198.54,195.48,197.53,199.84,207.21,216.73,225.49,227.84,226.39,222.43,207.95,201.74
Peshawar,Gents Readymade Garments,Clothing,2024,242.93,234.65,222.71,227.67,232.56,243.5,248.85,254.27,249.77,258.57,243.11,232.98
Quetta,Gents Readymade Garments,Clothing,2022,133.35,132.48,134.82,131.48,129.62,133.63,140.35,138.63,142.1,139.79,132.73,128.12
Quetta,Gents Readymade Garments,Clothing,2023,177.8,176.64,179.76,175.31,172.82,178.17,187.14,184.84,189.46,186.39,176.98,170.83
Quetta,Gents Readymade Garments,Clothing,2024,207.15,187.7,187.31,193.65,204.55,202.8,208.03,208.25,216.54,211.79,200.77,186.97
Karachi,Ladies Readymade Garments,Clothing,2022,142.72,139.73,148.38,162.6,164.35,169.58,167.5,175.82,176.71,168.38,156.0,146.38
Karachi,Ladies Readymade Garments,Clothing,2023,190.29,186.3,197.84,216.8,219.13,226.1,223.34,234.42,235.61,224.5,208.0,195.17
Karachi,Ladies Readymade Garments,Clothing,2024,233.03,212.85,215.25,226.93,236.63,244.98,251.41,258.0,262.4,266.87,263.04,245.05
Lahore,Ladies Readymade Garments,Clothing,2022,152.58,143.45,144.81,147.58,153.04,160.85,167.42,170.58,169.06,166.34,155.83,145.88
Lahore,Ladies Readymade Garments,Clothing,2023,203.44,191.27,193.08,196.78,204.05,214.47,223.23,227.44,225.42,221.79,207.77,194.5
Lahore,Ladies Readymade Garments,Clothing,2024,235.91,232.8,240.48,242.45,246.47,267.16,276.9,288.03,289.14,280.08,279.24,272.56
Islamabad,Ladies Readymade Garments,Clothing,2022,150.4,149.54,145.48,149.0,155.48,170.37,181.08,191.23,189.92,181.29,172.04,161.13
Islamabad,Ladies Readymade Garments,Clothing,2023,200.53,199.38,193.98,198.67,207.3,227.16,241.44,254.97,253.23,241.72,229.38,214.84
Islamabad,Ladies Readymade Garments,Clothing,2024,230.02,227.13,219.56,221.62,249.34,263.84,265.38,267.76,286.6,278.75,265.81,252.88
Peshawar,Ladies Readymade Garments,Clothing,2022,158.91,159.82,157.27,158.02,171.12,183.29,198.83,209.23,206.98,200.26,185.14,168.53
Peshawar,Ladies Readymade Garments,Clothing,2023,211.88,213.09,209.69,210.7,228.16,244.39,265.11,278.97,275.97,267.01,246.85,224.71
Peshawar,Ladies Readymade Garments,Clothing,2024,234.18,240.76,241.61,233.62,244.27,250.85,263.19,272.25,273.86,268.96,256.82,251.42
Quetta,Ladies Readymade Garments,Clothing,2022,142.96,144.02,138.72,140.4,145.76,157.21,162.82,160.48,157.9,155.37,151.16,138.94
Quetta,Ladies Readymade Garments,Clothing,2023,190.61,192.02,184.96,187.2,194.34,209.61,217.1,213.98,210.54,207.16,201.55,185.26
Quetta,Ladies Readymade Garments,Clothing,2024,228.56,216.55,220.05,222.6,228.58,243.14,265.62,264.32,271.13,261.9,246.57,237.6
Karachi,Footwear Children,Clothing,2022,200.48,200.69,209.54,219.02,229.77,239.96,257.32,259.63,261.99,252.38,251.36,243.49
Karachi,Footwear Children,Clothing,2023,267.31,267.59,279.38,292.03,306.36,319.95,343.09,346.17,349.32,336.5,335.14,324.65
Karachi,Footwear Children,Clothing,2024,318.21,300.61,304.06,310.59,329.78,334.41,349.48,360.57,365.11,361.05,361.68,347.46
Lahore,Footwear Children,Clothing,2022,203.68,198.05,200.43,206.7,209.69,216.34,231.16,240.02,230.95,228.02,217.26,207.24
Lahore,Footwear Children,Clothing,2023,271.58,264.07,267.24,275.6,279.59,288.46,308.21,320.03,307.93,304.02,289.68,276.32
Lahore,Footwear Children,Clothing,2024,327.12,331.46,334.72,351.68,374.84,391.32,396.63,423.61,418.13,405.02,389.18,365.87
Islamabad,Footwear Children,Clothing,2022,192.45,188.59,193.24,187.52,192.23,200.93,201.57,214.84,218.56,212.06,201.28,189.57
Islamabad,Footwear Children,Clothing,2023,256.6,251.45,257.65,250.02,256.31,267.91,268.76,286.46,291.42,282.75,268.38,252.76
Islamabad,Footwear Children,Clothing,2024,313.74,314.27,312.85,307.66,314.24,328.13,352.27,360.46,351.15,350.63,331.57,307.78
Peshawar,Footwear Children,Clothing,2022,190.64,192.85,184.45,185.03,193.03,196.34,203.8,214.83,220.38,209.74,191.34,195.02
Peshawar,Footwear Children,Clothing,2023,254.19,257.13,245.93,246.71,257.37,261.79,271.74,286.44,293.84,279.66,255.12,260.02
Peshawar,Footwear Children,Clothing,2024,275.55,271.54,263.73,280.27,286.83,289.22,310.01,313.99,317.75,307.96,286.76,271.05
Quetta,Footwear Children,Clothing,2022,211.85,207.32,216.2,212.84,223.53,243.95,250.3,257.16,259.14,255.6,252.93,240.44
Quetta,Footwear Children,Clothing,2023,282.47,276.42,288.27,283.79,298.04,325.27,333.73,342.88,345.52,340.8,337.24,320.59
Quetta,Footwear Children,Clothing,2024,332.62,319.23,331.48,340.26,353.57,364.94,386.63,393.59,401.32,399.36,396.35,379.32
Karachi,Footwear Ladies,Clothing,2022,196.81,190.76,198.58,212.32,222.03,242.43,255.98,267.52,253.95,258.72,241.45,229.04
Karachi,Footwear Ladies,Clothing,2023,262.41,254.35,264.77,283.09,296.04,323.24,341.31,356.69,338.6,344.96,321.93,305.39
Karachi,Footwear Ladies,Clothing,2024,321.72,310.85,306.66,319.69,328.08,339.33,354.51,361.0,367.08,364.25,330.77,318.67
Lahore,Footwear Ladies,Clothing,2022,191.22,194.11,197.95,207.17,206.51,213.3,218.26,225.07,230.11,221.51,213.64,197.15
Lahore,Footwear Ladies,Clothing,2023,254.96,258.81,263.93,276.23,275.35,284.4,291.01,300.09,306.81,295.35,284.86,262.87
Lahore,Footwear Ladies,Clothing,2024,278.54,273.11,276.23,290.61,309.33,320.15,323.95,333.08,332.57,316.95,308.28,303.04
Islamabad,Footwear Ladies,Clothing,2022,199.04,202.44,200.09,203.95,213.56,219.98,224.89,231.69,218.86,216.63,209.34,199.46
Islamabad,Footwear Ladies,Clothing,2023,265.38,269.92,266.79,271.93,284.74,293.31,299.85,308.92,291.81,288.84,279.12,265.94
Islamabad,Footwear Ladies,Clothing,2024,316.24,318.9,312.48,325.25,328.46,345.16,355.72,362.39,367.03,364.87,353.74,344.69
Peshawar,Footwear Ladies,Clothing,2022,178.63,171.76,167.72,172.67,174.35,177.07,190.48,196.74,203.49,195.82,182.74,173.72
Peshawar,Footwear Ladies,Clothing,2023,238.17,229.02,223.62,230.23,232.47,236.09,253.98,262.32,271.32,261.09,243.65,231.62
Peshawar,Footwear Ladies,Clothing,2024,285.44,281.98,272.91,286.99,299.91,317.51,331.21,332.27,316.89,304.11,308.52,293.48
Quetta,Footwear Ladies,Clothing,2022,192.25,192.76,187.24,186.75,197.12,217.52,217.41,217.99,233.33,221.05,211.63,199.64
Quetta,Footwear Ladies,Clothing,2023,256.33,257.02,249.66,249.0,262.82,290.03,289.88,290.65,311.11,294.73,282.17,266.19
Quetta,Footwear Ladies,Clothing,2024,296.02,273.65,264.11,282.44,283.74,294.51,308.4,323.75,333.2,319.71,309.17,303.9
Karachi,Tailoring,Clothing,2022,225.13,223.55,225.1,229.22,236.98,249.2,273.14,288.88,294.25,282.54,273.02,257.01
Karachi,Tailoring,Clothing,2023,300.17,298.07,300.13,305.62,315.97,332.27,364.18,385.18,392.33,376.72,364.02,342.68
Karachi,Tailoring,Clothing,2024,340.87,330.94,330.21,338.18,346.22,376.51,407.15,416.18,436.63,420.27,411.1,387.64
Lahore,Tailoring,Clothing,2022,223.39,209.66,214.22,218.06,227.26,245.9,249.83,254.1,255.32,246.32,245.98,241.28
Lahore,Tailoring,Clothing,2023,297.85,279.54,285.62,290.75,303.01,327.87,333.11,338.8,340.42,328.43,327.98,321.71
Lahore,Tailoring,Clothing,2024,342.12,333.52,341.69,340.89,366.57,358.73,371.21,386.19,389.52,396.67,392.46,371.02
Islamabad,Tailoring,Clothing,2022,202.09,195.04,193.32,200.62,213.61,212.75,224.15,211.86,211.4,194.65,188.35,182.48
Islamabad,Tailoring,Clothing,2023,269.45,260.05,257.76,267.49,284.81,283.67,298.87,282.48,281.87,259.53,251.13,243.3
Islamabad,Tailoring,Clothing,2024,321.53,314.79,320.45,333.49,344.6,352.85,365.27,376.06,372.61,354.65,334.74,311.36
Peshawar,Tailoring,Clothing,2022,213.48,214.33,217.67,220.2,218.9,231.08,239.92,251.55,257.14,255.8,243.95,235.09
Peshawar,Tailoring,Clothing,2023,284.64,285.78,290.22,293.6,291.86,308.11,319.89,335.4,342.86,341.07,325.27,313.45
Peshawar,Tailoring,Clothing,2024,324.21,304.85,306.0,323.41,350.3,380.02,398.18,406.44,408.47,409.76,394.88,381.06
Quetta,Tailoring,Clothing,2022,213.67,201.96,186.14,199.16,218.56,233.74,244.88,258.31,243.89,237.53,224.34,215.38
Quetta,Tailoring,Clothing,2023,284.89,269.28,248.19,265.55,291.41,311.65,326.5,344.41,325.19,316.71,299.12,287.18
Quetta,Tailoring,Clothing,2024,312.85,305.21,305.51,297.05,318.62,330.6,353.98,369.86,364.27,360.83,333.44,320.29
Karachi,Furniture,Housing,2022,136.87,130.0,132.94,134.71,138.4,146.2,155.2,148.81,142.76,140.72,132.81,125.88
Karachi,Furniture,Housing,2023,182.49,173.34,177.25,179.61,184.53,194.94,206.93,198.41,190.34,187.63,177.08,167.84
Karachi,Furniture,Housing,2024,225.34,218.51,224.88,234.11,254.87,273.04,287.3,300.86,291.59,283.64,272.13,255.84
Lahore,Furniture,Housing,2022,143.66,143.99,145.84,146.93,153.62,161.78,165.8,167.07,170.61,168.81,163.01,156.1
Lahore,Furniture,Housing,2023,191.55,191.99,194.45,195.91,204.82,215.71,221.07,222.76,227.48,225.08,217.35,208.14
Lahore,Furniture,Housing,2024,211.85,201.37,195.84,199.21,205.23,206.63,214.28,217.95,214.97,211.46,207.91,203.39
Islamabad,Furniture,Housing,2022,147.89,140.68,142.01,146.56,156.27,165.53,169.58,177.14,168.76,165.22,153.67,141.7
Islamabad,Furniture,Housing,2023,197.19,187.57,189.35,195.41,208.36,220.71,226.11,236.18,225.02,220.29,204.89,188.94
Islamabad,Furniture,Housing,2024,241.1,238.39,231.67,237.95,241.63,253.63,264.54,273.31,279.43,263.98,249.82,235.75
Peshawar,Furniture,Housing,2022,135.76,133.31,130.38,130.45,136.69,135.69,146.53,140.55,141.03,133.06,122.09,109.64
Peshawar,Furniture,Housing,2023,181.01,177.75,173.84,173.94,182.25,180.92,195.37,187.4,188.04,177.42,162.79,146.18
Peshawar,Furniture,Housing,2024,214.94,203.27,209.86,220.77,222.12,227.48,249.32,245.4,246.58,238.39,229.78,210.59
Quetta,Furniture,Housing,2022,134.99,126.57,126.5,129.36,137.53,151.13,155.77,156.22,156.83,150.6,143.44,136.15
Quetta,Furniture,Housing,2023,179.99,168.76,168.66,172.48,183.37,201.51,207.7,208.29,209.11,200.8,191.26,181.53
Quetta,Furniture,Housing,2024,211.59,201.25,193.7,194.17,213.95,231.07,251.4,266.73,259.13,254.5,234.54,218.98
Karachi,Utensils,Housing,2022,207.06,206.8,214.22,215.51,225.6,236.83,253.6,262.28,259.35,261.17,242.59,236.06
Karachi,Utensils,Housing,2023,276.08,275.73,285.63,287.35,300.8,315.78,338.13,349.71,345.8,348.23,323.46,314.75
Karachi,Utensils,Housing,2024,327.86,316.34,307.2,308.96,336.5,336.22,352.61,386.91,388.71,386.39,392.54,375.21
Lahore,Utensils,Housing,2022,206.85,202.64,203.62,213.06,227.26,240.2,259.69,258.23,246.41,238.57,224.26,217.05
Lahore,Utensils,Housing,2023,275.8,270.19,271.49,284.08,303.02,320.26,346.25,344.3,328.55,318.09,299.02,289.4
Lahore,Utensils,Housing,2024,336.64,318.96,326.6,324.09,354.95,377.71,386.37,396.76,390.46,389.68,374.06,354.54
Islamabad,Utensils,Housing,2022,189.51,185.63,182.71,183.7,192.03,201.65,197.77,200.07,194.48,186.13,176.96,171.5
Islamabad,Utensils,Housing,2023,252.68,247.51,243.61,244.93,256.04,268.87,263.7,266.76,259.31,248.17,235.94,228.66
Islamabad,Utensils,Housing,2024,287.25,292.42,307.76,298.62,312.4,327.47,328.06,316.93,323.66,324.63,303.52,286.37
Peshawar,Utensils,Housing,2022,205.01,200.38,201.33,208.38,206.63,210.28,221.59,225.64,225.79,218.46,198.07,194.33
Peshawar,Utensils,Housing,2023,273.35,267.18,268.44,277.84,275.51,280.37,295.45,300.85,301.05,291.28,264.09,259.11
Peshawar,Utensils,Housing,2024,302.66,284.15,286.19,298.09,302.67,322.32,327.63,342.24,347.3,328.05,317.63,285.37
Quetta,Utensils,Housing,2022,207.35,206.53,207.5,207.91,218.38,231.63,245.42,256.18,266.87,258.04,257.15,256.3
Quetta,Utensils,Housing,2023,276.47,275.37,276.67,277.21,291.18,308.84,327.22,341.58,355.83,344.06,342.87,341.74
Quetta,Utensils,Housing,2024,337.13,327.01,327.74,340.01,356.02,371.16,385.19,398.93,381.13,388.23,370.88,348.66
Karachi,Hospital Services,Health,2022,165.49,165.02,159.08,170.35,176.46,194.28,216.7,230.49,231.59,218.88,210.28,203.16
Karachi,Hospital Services,Health,2023,220.65,220.02,212.11,227.13,235.28,259.04,288.93,307.32,308.79,291.84,280.38,270.88
Karachi,Hospital Services,Health,2024,260.27,264.02,269.86,276.34,272.18,292.32,302.26,319.09,319.38,324.29,307.56,292.09
Lahore,Hospital Services,Health,2022,151.22,151.2,157.33,159.86,163.43,169.07,190.25,192.9,188.14,185.24,177.83,162.61
Lahore,Hospital Services,Health,2023,201.62,201.6,209.77,213.15,217.9,225.43,253.67,257.2,250.85,246.98,237.11,216.81
Lahore,Hospital Services,Health,2024,239.63,232.45,221.49,237.39,240.34,250.82,258.83,263.18,261.18,260.65,250.37,229.45
Islamabad,Hospital Services,Health,2022,155.47,150.54,144.91,155.06,160.26,157.68,168.66,177.61,173.44,174.11,163.64,148.53
Islamabad,Hospital Services,Health,2023,207.29,200.72,193.21,206.74,213.68,210.24,224.88,236.81,231.25,232.15,218.18,198.04
Islamabad,Hospital Services,Health,2024,248.52,248.47,239.04,239.97,257.42,269.58,264.77,277.33,286.25,278.17,270.68,257.35
Peshawar,Hospital Services,Health,2022,168.04,169.86,168.62,173.86,177.49,185.69,191.14,199.27,199.71,189.92,183.93,180.4
Peshawar,Hospital Services,Health,2023,224.05,226.48,224.83,231.81,236.65,247.59,254.85,265.69,266.28,253.23,245.24,240.53
Peshawar,Hospital Services,Health,2024,278.04,265.18,268.7,272.76,280.24,298.26,302.16,308.55,314.85,308.27,297.21,284.99
Quetta,Hospital Services,Health,2022,164.05,157.59,157.35,156.53,162.77,169.5,175.55,180.76,186.02,190.46,180.65,171.48
Quetta,Hospital Services,Health,2023,218.73,210.12,209.8,208.71,217.02,226.0,234.07,241.01,248.02,253.95,240.87,228.64
Quetta,Hospital Services,Health,2024,272.3,270.64,275.0,269.32,278.27,290.21,318.34,324.34,311.33,293.85,276.65,264.63
Karachi,Medical Products,Health,2022,157.11,156.36,158.23,161.77,165.62,174.53,183.72,186.14,187.01,183.41,172.41,163.73
Karachi,Medical Products,Health,2023,209.48,208.48,210.97,215.69,220.83,232.71,244.96,248.19,249.35,244.55,229.88,218.31
Karachi,Medical Products,Health,2024,233.31,227.58,232.15,245.06,243.31,245.88,257.54,266.6,265.78,259.94,239.71,228.01
Lahore,Medical Products,Health,2022,149.91,144.23,146.53,145.43,155.98,161.19,171.94,174.9,180.8,174.98,170.52,165.26
Lahore,Medical Products,Health,2023,199.88,192.31,195.37,193.91,207.97,214.92,229.26,233.2,241.07,233.31,227.36,220.34
Lahore,Medical Products,Health,2024,222.51,218.7,220.75,238.2,240.47,260.85,273.43,284.34,279.02,273.36,268.64,261.27
Islamabad,Medical Products,Health,2022,169.78,169.39,168.49,168.88,173.94,179.38,194.9,197.69,197.72,193.84,183.2,175.44
Islamabad,Medical Products,Health,2023,226.38,225.85,224.65,225.18,231.92,239.18,259.86,263.59,263.62,258.46,244.26,233.92
Islamabad,Medical Products,Health,2024,265.28,259.16,267.86,285.72,301.37,317.04,313.0,315.32,327.13,306.57,289.57,285.66
Peshawar,Medical Products,Health,2022,170.2,160.58,156.31,157.76,167.3,173.17,189.28,197.87,192.23,189.5,176.89,170.89
Peshawar,Medical Products,Health,2023,226.94,214.11,208.41,210.34,223.07,230.89,252.38,263.83,256.3,252.67,235.85,227.85
Peshawar,Medical Products,Health,2024,274.12,262.65,262.49,268.26,277.51,299.7,321.71,314.67,307.98,299.54,288.68,280.88
Quetta,Medical Products,Health,2022,160.04,163.34,160.0,162.81,178.45,181.34,189.26,199.34,198.36,197.43,193.18,182.53
Quetta,Medical Products,Health,2023,213.39,217.78,213.34,217.08,237.93,241.78,252.35,265.79,264.48,263.24,257.58,243.37
Quetta,Medical Products,Health,2024,263.63,259.09,262.53,268.96,274.65,301.81,311.96,311.51,321.0,311.61,291.51,273.3
Karachi,Medical Services,Health,2022,134.18,133.37,131.34,138.43,140.74,144.55,146.41,145.84,142.73,136.47,133.91,132.19
Karachi,Medical Services,Health,2023,178.9,177.83,175.12,184.57,187.65,192.73,195.21,194.45,190.3,181.96,178.55,176.25
Karachi,Medical Services,Health,2024,202.71,190.0,194.5,208.92,218.03,225.4,232.63,244.65,251.36,240.54,228.51,206.0
Lahore,Medical Services,Health,2022,146.44,136.34,138.87,134.5,139.6,145.27,154.54,155.59,148.49,137.61,127.4,121.7
Lahore,Medical Services,Health,2023,195.25,181.78,185.16,179.34,186.14,193.7,206.05,207.45,197.99,183.48,169.86,162.27
Lahore,Medical Services,Health,2024,235.33,237.48,232.29,249.09,258.83,267.68,271.89,265.35,268.32,262.43,259.67,258.18
Islamabad,Medical Services,Health,2022,147.71,143.36,144.44,147.89,151.18,158.22,158.98,157.04,157.45,149.2,137.55,130.24
Islamabad,Medical Services,Health,2023,196.95,191.15,192.58,197.19,201.57,210.96,211.98,209.38,209.94,198.93,183.4,173.66
Islamabad,Medical Services,Health,2024,221.63,208.55,212.49,215.75,229.48,250.21,259.11,282.0,286.02,273.52,258.22,261.22
Peshawar,Medical Services,Health,2022,150.21,148.76,148.95,153.88,155.48,168.18,171.35,183.66,190.05,183.23,175.11,167.82
Peshawar,Medical Services,Health,2023,200.28,198.34,198.6,205.17,207.3,224.24,228.47,244.88,253.4,244.3,233.48,223.76
Peshawar,Medical Services,Health,2024,236.17,224.34,222.67,224.71,233.08,245.96,248.9,252.38,242.72,225.97,213.08,205.72
Quetta,Medical Services,Health,2022,126.44,121.11,117.06,122.31,125.91,141.69,144.46,152.45,158.28,156.94,153.44,147.11
Quetta,Medical Services,Health,2023,168.59,161.48,156.08,163.08,167.88,188.92,192.62,203.27,211.04,209.25,204.58,196.15
Quetta,Medical Services,Health,2024,196.89,183.87,190.46,199.7,224.97,225.56,234.66,247.79,251.62,238.17,233.15,218.14
